timestamp,text,sentiment
2025-07-08 04:55:05+00:00,"how is the social dilemma corrected by rightthinking 

the social dilemma and from the mind of bodybyloud vint",-0.34
2025-07-08 04:53:47+00:00,the voices series  be it the ones behind front around us or inside us how much do they influence control and manipulate us,0.0
2025-07-08 04:53:44+00:00,"lets ditch the bills the waits and the whatifs for good

make the switch go cashless with insurmonthly",0.4404
2025-07-08 04:46:34+00:00,jackies crossstitch toadstools,0.0
2025-07-08 04:43:32+00:00,"work is a part of life not your entire life
your health is your greatest asset
no treatment can fully restore it once its damaged
dont trade your wellbeing for deadlines and titles
rest move say no
protect your peace",0.7513
2025-07-08 04:40:00+00:00,let the  begin,0.0
2025-07-08 04:39:54+00:00,health impact of the  castebased endogamy on indias genetic diversity indias history of consanguineous marriages sex incest marriages between blood relatives the global impact,0.0
2025-07-08 04:39:07+00:00,crises   via,0.0
2025-07-08 04:35:00+00:00,"5 tips to stop overthinking

1 practice mindfulness 

2 write down your thoughts 

3 challenge negative thoughts 

4 set a worry time 

5 engage in physical activity",-0.7269
2025-07-08 04:33:49+00:00,a threeday workshop on promotion of mental health and psychological wellbeing of adolescents using the life skills approach was inaugurated on 07072025 at nimhans hosted by the department of psychiatric social work,0.0
2025-07-08 04:31:10+00:00,time cannot be repeated and life only happens oncethanatsuki,0.0
2025-07-08 04:31:01+00:00,"i have a disease addiction  that does nothing but lie to me and fills me with fear even in recovery 
the answers for me  have been in the steps",-0.6486
2025-07-08 04:31:00+00:00,its okay not to be okay,0.0603
2025-07-08 04:30:20+00:00,this isnt great for my physical or  as i feel extremely frayed at the edges amp completely worn out what sort of life is this if i am in pain and discomfort both day and night,-0.8976
2025-07-08 04:30:19+00:00,i have a disease addiction  that does nothing but lie to me and fills me with fear even in recovery,-0.6486
2025-07-08 04:30:03+00:00,i have a disease addiction  that does nothing but lie to me and fills me with fear even in recovery,-0.6486
2025-07-08 04:30:02+00:00,"welcome to daily mental boosts 
a page to help you slow down feel seen and show up stronger

 mental health tips
 daily quotes amp reminders
 mindset shifts
lets grow together  follow along for your daily boost",0.9062
2025-07-08 04:28:57+00:00,"stroke recovery how nicotine improved my brain health
full episode",0.4767
2025-07-08 04:28:41+00:00,mind conjuring up thoughts but at least therapy sessions are free,0.6652
2025-07-08 04:28:26+00:00,psychiatry claims that antipsychiatry is invalidating the experience of individuals with mental illness when sometimes maybe they invalidate the normality of the individual,-0.4019
2025-07-08 04:25:05+00:00,take a  around the globe on,0.0
2025-07-08 04:21:36+00:00,we have made a significant investment in  during the implementation of the inua afya ya mama project across nairobis informal settlements through community dialogues  professionals share vital tips on maintaining proper health,0.6369
2025-07-08 04:19:35+00:00,"call for papers

4th intl congress on behavioral amp social science research

rome italy
march 2324 2026

first round abstract submission closes july 25 2025

submit now",0.0
2025-07-08 04:15:48+00:00,"sure heres a fresh new post you can use

 reminder
you dont have to have it all figured out right now
breathe take one step at a time progress is still progress
keep going  your future self will thank you",0.8934
2025-07-08 04:15:36+00:00,living with toxicity i stay calm use facts and guard my peace his silence is my reward learn about the amygdala to cope share your tip,0.8934
2025-07-08 04:12:28+00:00,"discover 7 powerful insights into schizophrenia psychologyhow it impacts thinking emotions amp relationships

 read now",0.4215
2025-07-08 04:10:56+00:00,for more information click the link below,0.0
2025-07-08 04:10:32+00:00,"last chance act now

join our effective communication workshop  july 11  530pm700 pdt

normally 7999  today just 1999",0.743
2025-07-08 04:08:24+00:00,rip  young noble,0.4588
2025-07-08 04:07:03+00:00,"heart disease diagnosis
youre not aloneemotionally or financially

 how  helps you save big on trusted care
healing starts with your heart and your mind",0.9661
2025-07-08 04:06:10+00:00,subscribe now to watch the full episode on star trek  building a roadmap for sobriety,0.0
2025-07-08 04:02:22+00:00,an exciting study to follow,0.4939
2025-07-08 04:00:31+00:00,walking is one of the best ways to clear your head and reduce stress whether a peaceful walk in nature or a brisk city stroll every step helps keep you grounded lets get moving,0.886
2025-07-08 04:00:13+00:00,"turn your exercise routine into way to spend more time outdoors studies have shown that spending time outdoors can help reduce fatigue making it a great way to manage symptoms of depression or burnout

 mental health first aid",0.2732
2025-07-08 04:00:11+00:00,a reminder to engage with life then rest,0.34
2025-07-08 04:00:05+00:00,"marijuana addiction signs symptoms and treatments  

   
  

the cabin chiang mai  drug and alcohol rehab in thailand",0.0
2025-07-08 03:59:00+00:00,taking control the power of a mental health care plan,0.4939
2025-07-08 03:57:40+00:00,understanding depression a guide to recognising and managing symptoms,-0.5719
2025-07-08 03:55:03+00:00,"mental challenge

 put your mind to work take it out of its wrapping use it  thats why you have it 

 if youre not up for answering id appreciate a like or a share to reach more people

 together we are stronger",0.8555
2025-07-08 03:54:39+00:00,gamifying,0.0
2025-07-08 03:53:57+00:00,"there is no such thing as talking about it too much whatever your it isgrief mental health etc if talking about it is what is keeping you here talk about it 
talk about it so you stay",-0.296
2025-07-08 03:49:00+00:00,"our mutual psychological enunciation likewise naturally secures our mutual wise delineations

click to acquire selfprogress",0.6597
2025-07-08 03:45:43+00:00,"in todays agony aunt column one of our readers shared about  tired mother running out of medical leave to care for my sick daughter

read more about this at",-0.5574
2025-07-08 03:39:08+00:00,"healing trauma with compassion amp expertise 

 quality time institute offers trusted therapy for symptoms like fear insomnia amp intrusive thoughts youre not alone 

call 858 3487373",0.5171
2025-07-08 03:34:28+00:00,feeling lost in life  my simple  are here to guide you through,-0.2023
2025-07-08 03:33:57+00:00,"early in the morning i will use hash words  
mobile phones are turning children into z0mbes  
dont give them phones let them live their childhood",0.0
2025-07-08 03:30:14+00:00,he met her in a mental health forum then manipulated her into selfharm and suicide attempts,-0.7964
2025-07-08 03:30:01+00:00,there are people who are watching you who are inspired by your journey and will be grateful if you do not give up day 188 in the,0.7351
2025-07-08 03:28:07+00:00,mental health is a serious issue and shouldnt be taken for granted,0.1779
2025-07-08 03:26:26+00:00,côte divoire is promoting mental health awareness and services by increasing access to counseling therapy and mental health programs to support citizens wellbeing,0.6369
2025-07-08 03:25:11+00:00,prison artist cnote reveals the over medication of prisoners in his 2018 work capitalizing on justice,-0.4939
2025-07-08 03:20:08+00:00,when anything wrong happens to you nd u dare to share ur story anywhere sab relatives ki tarah ajate hain free ka gyaan dene tumne esa kyu kiya ese kyun nahi kiya tumhari hi galti hai aree why r butchering a dead person again n again,-0.4404
2025-07-08 03:20:00+00:00,a great day becomes a great life,0.8481
2025-07-08 03:18:46+00:00,"memoir excerpt 
but wait theres more by christopher m seamans

its a story as old as time
parents go away for the weekend
teenager gets left at home
teenager throws a party
this is one of those
but with a small twist",0.5499
2025-07-08 03:16:05+00:00,"will there be anything left for humans to do
google unleashes ai to revolutionize mental health   from smarter clinician training to breakthrough treatments for anxiety amp depression 
is this the dawn of hope or the end of human touch",0.128
2025-07-08 03:14:59+00:00,ketamines high quality trips available in stock,0.0
2025-07-08 03:07:33+00:00,half of growth is realizing you dont need to comment on everything,0.3818
2025-07-08 03:07:17+00:00,"tilt doesnt have to take over

improve your health improve your game",0.7003
2025-07-08 03:03:52+00:00,over the past 17 years us children have experienced rising rates of obesity chronic disease and  challenges with health outcomes lagging behind those in other highincome countries,-0.2023
2025-07-08 03:03:45+00:00,"when  people in the  you are sent to  list all the reasons people scar themselves and never once was one of those reasons my reason

id say more  but everyone here is waiting to ban me",-0.7096
2025-07-08 03:01:39+00:00,"your tattoos are scars

my scars are tattoos

one of these is socially acceptable  and one is a  problem and for the life of me i have no idea why

but it sure as shit is  getting a tattoo should be self harm if were being honest 

the rules are incoherent",-0.6187
2025-07-08 03:00:19+00:00,covid changed my view health over money,0.0
2025-07-08 02:58:14+00:00,met w the founder amp director of center for healing trauma amp attachment in brush about their services needs of the community amp challenges faced for  its not always easy but we need to be having more of these conversations around  amp resources,-0.2151
2025-07-08 02:57:51+00:00,this sounds amazing  improving wellbeing while getting rewarded is such a smart concept excited to check out the app,0.9313
2025-07-08 02:52:40+00:00,"congratulations on the release of your new book bro  im looking forward to diving deep into this because i know its full of valuable jewels

purchase link",0.8834
2025-07-08 02:52:13+00:00,"is a decision a person makes

it is a  issue not an  issue

if you feel like hurting yourself or someone else please",0.2732
2025-07-08 02:50:06+00:00,you can disable a human by smearing their skin with bacteria incorporated into a liquid using transdermal technology  and psychiatry is doing exactly this to its patients using misdirection and hypnosis without consent,-0.1695
